Tlibpd-ios
v5
r1
cCheck dependencies
cCpHeader objc/PdAudio.h build/Debug-iphonesimulator/usr/local/include/PdAudio.h
cCpHeader objc/PdBase.h build/Debug-iphonesimulator/usr/local/include/PdBase.h
cCpHeader objc/PdDispatcher.h build/Debug-iphonesimulator/usr/local/include/PdDispatcher.h
cCpHeader objc/PdFile.h build/Debug-iphonesimulator/usr/local/include/PdFile.h
cCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_arithmetic.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/d_arithmetic.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler

CCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_midi.o /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/x_midi.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s354684930.592151
e354684930.716794
r1
xCompileC
xbuild/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_midi.o
x/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/x_midi.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/x_midi.caf4498021024b541^9c8bb7021024b541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/x_midi.c0000000000000000^2903"CompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_midi.o pure-data/src/x_midi.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/Debug-iphonesimulator/include -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_midi.d --serialize-diagnostics /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_midi.dia -c /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/x_midi.c -o /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_midi.o36"CE3D73DD-AADB-41D7-A41C-128EFD84BBFD-

CCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_misc.o "/Users/mike/Documents/COMP-150/ModWire/ModWire unbroken without libpd/ModWire/libpd/pure-data/src/x_misc.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_misc.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/x_misc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s357070627.989211
e357070628.067138
r1
xCompileC
xbuild/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_misc.o
x/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/x_misc.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/x_misc.c9e5efd237748b541^ba3111247748b541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/x_misc.c0000000000000000^3007"CompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_misc.o pure-data/src/x_misc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/Debug-iphonesimulator/include -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_misc.d --serialize-diagnostics /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_misc.dia -c /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/x_misc.c -o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_misc.o36"65FB0322-135D-40C8-933A-9374C0AA8FC8-

CCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_misc.o /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/x_misc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s354684930.596002
e354684930.680727
r1
xCompileC
xbuild/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_misc.o
x/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/x_misc.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/x_misc.c60af98021024b541^a94fae021024b541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/x_misc.c0000000000000000^2903"CompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_misc.o pure-data/src/x_misc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/Debug-iphonesimulator/include -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_misc.d --serialize-diagnostics /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_misc.dia -c /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/x_misc.c -o /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_misc.o36"0C768412-1564-4E15-8092-9D96AC23A78F-

CCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_net.o "/Users/mike/Documents/COMP-150/ModWire/ModWire unbroken without libpd/ModWire/libpd/pure-data/src/x_net.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_net.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/x_net.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s357070628.065063
e357070628.141035
r1
xCompileC
xbuild/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_net.o
x/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/x_net.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/x_net.c9fcb10247748b541^632724247748b541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/x_net.c0000000000000000^3001"CompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_net.o pure-data/src/x_net.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/Debug-iphonesimulator/include -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_net.d --serialize-diagnostics /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_net.dia -c /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/x_net.c -o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_net.o36"8A9B1D6E-90C2-4350-8F2E-450B0BA46326-

CCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_net.o /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/x_net.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s354684930.681984
e354684930.752015
r1
xCompileC
xbuild/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_net.o
x/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/x_net.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/x_net.c89b7ae021024b541^438fc0021024b541^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/x_net.c0000000000000000^2897"CompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_net.o pure-data/src/x_net.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/Debug-iphonesimulator/include -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_net.d --serialize-diagnostics /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_net.dia -c /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/x_net.c -o /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_net.o36"309B0137-C464-4253-AE43-08EE9C1B7BE7-

CCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_qlist.o "/Users/mike/Documents/COMP-150/ModWire/ModWire unbroken without libpd/ModWire/libpd/pure-data/src/x_qlist.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_qlist.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/x_qlist.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s357070628.068400
e357070628.136047
r1
xCompileC
xbuild/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_qlist.o
x/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/x_qlist.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/x_qlist.c73a211247748b541^61e322247748b541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/x_qlist.c0000000000000000^3013"CompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_qlist.o pure-data/src/x_qlist.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/Debug-iphonesimulator/include -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_qlist.d --serialize-diagnostics /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_qlist.dia -c /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/x_qlist.c -o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_qlist.o36"5EA7DCFF-3FB2-4F63-A13D-BF0F9B5E4986-

CCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_qlist.o /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/x_qlist.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s354684930.718052
e354684930.778355
r1
xCompileC
xbuild/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_qlist.o
x/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/x_qlist.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
